date,keywords,hits
5/1/2025,kharid_dollar,5
5/2/2025,kharid_dollar,3
5/3/2025,kharid_dollar,5
5/4/2025,kharid_dollar,4
5/5/2025,kharid_dollar,4
5/6/2025,kharid_dollar,4
5/7/2025,kharid_dollar,4
5/8/2025,kharid_dollar,3
5/9/2025,kharid_dollar,3
5/10/2025,kharid_dollar,5
5/11/2025,kharid_dollar,5
5/12/2025,kharid_dollar,4
5/13/2025,kharid_dollar,3
5/14/2025,kharid_dollar,3
5/15/2025,kharid_dollar,3
5/16/2025,kharid_dollar,3
5/17/2025,kharid_dollar,4
5/18/2025,kharid_dollar,5
5/19/2025,kharid_dollar,3
5/20/2025,kharid_dollar,3
5/21/2025,kharid_dollar,3
5/22/2025,kharid_dollar,2
5/23/2025,kharid_dollar,2
5/24/2025,kharid_dollar,3
5/25/2025,kharid_dollar,4
5/26/2025,kharid_dollar,3
5/27/2025,kharid_dollar,3
5/28/2025,kharid_dollar,3
5/29/2025,kharid_dollar,3
5/30/2025,kharid_dollar,2
5/31/2025,kharid_dollar,3
6/1/2025,kharid_dollar,2
6/2/2025,kharid_dollar,2
6/3/2025,kharid_dollar,3
6/4/2025,kharid_dollar,2
6/5/2025,kharid_dollar,2
6/6/2025,kharid_dollar,2
6/7/2025,kharid_dollar,4
6/8/2025,kharid_dollar,4
6/9/2025,kharid_dollar,3
6/10/2025,kharid_dollar,3
6/11/2025,kharid_dollar,3
6/12/2025,kharid_dollar,3
6/13/2025,kharid_dollar,5
6/14/2025,kharid_dollar,3
6/15/2025,kharid_dollar,5
6/16/2025,kharid_dollar,2
6/17/2025,kharid_dollar,2
6/18/2025,kharid_dollar,1
6/19/2025,kharid_dollar,2
6/20/2025,kharid_dollar,2
6/21/2025,kharid_dollar,3
6/22/2025,kharid_dollar,3
6/23/2025,kharid_dollar,2
6/24/2025,kharid_dollar,5
6/25/2025,kharid_dollar,4
6/26/2025,kharid_dollar,3
6/27/2025,kharid_dollar,3
6/28/2025,kharid_dollar,3
6/29/2025,kharid_dollar,4
6/30/2025,kharid_dollar,4
7/1/2025,kharid_dollar,4
7/2/2025,kharid_dollar,3
7/3/2025,kharid_dollar,2
7/4/2025,kharid_dollar,2
7/5/2025,kharid_dollar,3
7/6/2025,kharid_dollar,2
7/7/2025,kharid_dollar,4
7/8/2025,kharid_dollar,3
7/9/2025,kharid_dollar,4
7/10/2025,kharid_dollar,3
7/11/2025,kharid_dollar,3
7/12/2025,kharid_dollar,4
7/13/2025,kharid_dollar,3
7/14/2025,kharid_dollar,3
7/15/2025,kharid_dollar,3
7/16/2025,kharid_dollar,3
7/17/2025,kharid_dollar,3
7/18/2025,kharid_dollar,2
7/19/2025,kharid_dollar,4
7/20/2025,kharid_dollar,4
7/21/2025,kharid_dollar,3
7/22/2025,kharid_dollar,3
7/23/2025,kharid_dollar,3
7/24/2025,kharid_dollar,3
7/25/2025,kharid_dollar,2
7/26/2025,kharid_dollar,4
7/27/2025,kharid_dollar,4
7/28/2025,kharid_dollar,3
7/29/2025,kharid_dollar,3
7/30/2025,kharid_dollar,3
5/1/2025,foroosh_dollar,0
5/2/2025,foroosh_dollar,1
5/3/2025,foroosh_dollar,2
5/4/2025,foroosh_dollar,2
5/5/2025,foroosh_dollar,1
5/6/2025,foroosh_dollar,1
5/7/2025,foroosh_dollar,1
5/8/2025,foroosh_dollar,2
5/9/2025,foroosh_dollar,0
5/10/2025,foroosh_dollar,2
5/11/2025,foroosh_dollar,2
5/12/2025,foroosh_dollar,2
5/13/2025,foroosh_dollar,1
5/14/2025,foroosh_dollar,1
5/15/2025,foroosh_dollar,1
5/16/2025,foroosh_dollar,0
5/17/2025,foroosh_dollar,3
5/18/2025,foroosh_dollar,2
5/19/2025,foroosh_dollar,2
5/20/2025,foroosh_dollar,0
5/21/2025,foroosh_dollar,2
5/22/2025,foroosh_dollar,0
5/23/2025,foroosh_dollar,1
5/24/2025,foroosh_dollar,2
5/25/2025,foroosh_dollar,2
5/26/2025,foroosh_dollar,2
5/27/2025,foroosh_dollar,1
5/28/2025,foroosh_dollar,1
5/29/2025,foroosh_dollar,1
5/30/2025,foroosh_dollar,0
5/31/2025,foroosh_dollar,1
6/1/2025,foroosh_dollar,0
6/2/2025,foroosh_dollar,2
6/3/2025,foroosh_dollar,2
6/4/2025,foroosh_dollar,1
6/5/2025,foroosh_dollar,0
6/6/2025,foroosh_dollar,1
6/7/2025,foroosh_dollar,1
6/8/2025,foroosh_dollar,2
6/9/2025,foroosh_dollar,2
6/10/2025,foroosh_dollar,1
6/11/2025,foroosh_dollar,2
6/12/2025,foroosh_dollar,1
6/13/2025,foroosh_dollar,0
6/14/2025,foroosh_dollar,1
6/15/2025,foroosh_dollar,2
6/16/2025,foroosh_dollar,0
6/17/2025,foroosh_dollar,0
6/18/2025,foroosh_dollar,0
6/19/2025,foroosh_dollar,0
6/20/2025,foroosh_dollar,0
6/21/2025,foroosh_dollar,0
6/22/2025,foroosh_dollar,0
6/23/2025,foroosh_dollar,1
6/24/2025,foroosh_dollar,1
6/25/2025,foroosh_dollar,1
6/26/2025,foroosh_dollar,1
6/27/2025,foroosh_dollar,0
6/28/2025,foroosh_dollar,0
6/29/2025,foroosh_dollar,2
6/30/2025,foroosh_dollar,1
7/1/2025,foroosh_dollar,2
7/2/2025,foroosh_dollar,2
7/3/2025,foroosh_dollar,0
7/4/2025,foroosh_dollar,0
7/5/2025,foroosh_dollar,1
7/6/2025,foroosh_dollar,0
7/7/2025,foroosh_dollar,2
7/8/2025,foroosh_dollar,1
7/9/2025,foroosh_dollar,1
7/10/2025,foroosh_dollar,1
7/11/2025,foroosh_dollar,1
7/12/2025,foroosh_dollar,2
7/13/2025,foroosh_dollar,1
7/14/2025,foroosh_dollar,2
7/15/2025,foroosh_dollar,1
7/16/2025,foroosh_dollar,2
7/17/2025,foroosh_dollar,1
7/18/2025,foroosh_dollar,1
7/19/2025,foroosh_dollar,2
7/20/2025,foroosh_dollar,2
7/21/2025,foroosh_dollar,1
7/22/2025,foroosh_dollar,1
7/23/2025,foroosh_dollar,1
7/24/2025,foroosh_dollar,1
7/25/2025,foroosh_dollar,1
7/26/2025,foroosh_dollar,2
7/27/2025,foroosh_dollar,2
7/28/2025,foroosh_dollar,2
7/29/2025,foroosh_dollar,2
7/30/2025,foroosh_dollar,2
5/1/2025,dollar_farda,0
5/2/2025,dollar_farda,1
5/3/2025,dollar_farda,1
5/4/2025,dollar_farda,0
5/5/2025,dollar_farda,0
5/6/2025,dollar_farda,0
5/7/2025,dollar_farda,0
5/8/2025,dollar_farda,0
5/9/2025,dollar_farda,0
5/10/2025,dollar_farda,0
5/11/2025,dollar_farda,1
5/12/2025,dollar_farda,0
5/13/2025,dollar_farda,0
5/14/2025,dollar_farda,2
5/15/2025,dollar_farda,0
5/16/2025,dollar_farda,0
5/17/2025,dollar_farda,0
5/18/2025,dollar_farda,0
5/19/2025,dollar_farda,0
5/20/2025,dollar_farda,0
5/21/2025,dollar_farda,0
5/22/2025,dollar_farda,0
5/23/2025,dollar_farda,0
5/24/2025,dollar_farda,0
5/25/2025,dollar_farda,0
5/26/2025,dollar_farda,0
5/27/2025,dollar_farda,0
5/28/2025,dollar_farda,0
5/29/2025,dollar_farda,0
5/30/2025,dollar_farda,0
5/31/2025,dollar_farda,0
6/1/2025,dollar_farda,0
6/2/2025,dollar_farda,0
6/3/2025,dollar_farda,0
6/4/2025,dollar_farda,0
6/5/2025,dollar_farda,0
6/6/2025,dollar_farda,0
6/7/2025,dollar_farda,0
6/8/2025,dollar_farda,0
6/9/2025,dollar_farda,0
6/10/2025,dollar_farda,0
6/11/2025,dollar_farda,0
6/12/2025,dollar_farda,0
6/13/2025,dollar_farda,1
6/14/2025,dollar_farda,2
6/15/2025,dollar_farda,0
6/16/2025,dollar_farda,0
6/17/2025,dollar_farda,0
6/18/2025,dollar_farda,0
6/19/2025,dollar_farda,0
6/20/2025,dollar_farda,0
6/21/2025,dollar_farda,0
6/22/2025,dollar_farda,0
6/23/2025,dollar_farda,0
6/24/2025,dollar_farda,0
6/25/2025,dollar_farda,1
6/26/2025,dollar_farda,0
6/27/2025,dollar_farda,0
6/28/2025,dollar_farda,0
6/29/2025,dollar_farda,0
6/30/2025,dollar_farda,0
7/1/2025,dollar_farda,0
7/2/2025,dollar_farda,0
7/3/2025,dollar_farda,0
7/4/2025,dollar_farda,0
7/5/2025,dollar_farda,0
7/6/2025,dollar_farda,0
7/7/2025,dollar_farda,1
7/8/2025,dollar_farda,0
7/9/2025,dollar_farda,0
7/10/2025,dollar_farda,0
7/11/2025,dollar_farda,0
7/12/2025,dollar_farda,0
7/13/2025,dollar_farda,0
7/14/2025,dollar_farda,0
7/15/2025,dollar_farda,0
7/16/2025,dollar_farda,0
7/17/2025,dollar_farda,0
7/18/2025,dollar_farda,0
7/19/2025,dollar_farda,0
7/20/2025,dollar_farda,0
7/21/2025,dollar_farda,0
7/22/2025,dollar_farda,0
7/23/2025,dollar_farda,0
7/24/2025,dollar_farda,0
7/25/2025,dollar_farda,0
7/26/2025,dollar_farda,0
7/27/2025,dollar_farda,0
7/28/2025,dollar_farda,0
7/29/2025,dollar_farda,0
7/30/2025,dollar_farda,0
5/1/2025,nerkh_arz,21
5/2/2025,nerkh_arz,14
5/3/2025,nerkh_arz,34
5/4/2025,nerkh_arz,31
5/5/2025,nerkh_arz,26
5/6/2025,nerkh_arz,22
5/7/2025,nerkh_arz,20
5/8/2025,nerkh_arz,15
5/9/2025,nerkh_arz,7
5/10/2025,nerkh_arz,22
5/11/2025,nerkh_arz,29
5/12/2025,nerkh_arz,23
5/13/2025,nerkh_arz,19
5/14/2025,nerkh_arz,18
5/15/2025,nerkh_arz,13
5/16/2025,nerkh_arz,10
5/17/2025,nerkh_arz,23
5/18/2025,nerkh_arz,22
5/19/2025,nerkh_arz,20
5/20/2025,nerkh_arz,24
5/21/2025,nerkh_arz,24
5/22/2025,nerkh_arz,17
5/23/2025,nerkh_arz,12
5/24/2025,nerkh_arz,26
5/25/2025,nerkh_arz,24
5/26/2025,nerkh_arz,19
5/27/2025,nerkh_arz,16
5/28/2025,nerkh_arz,16
5/29/2025,nerkh_arz,14
5/30/2025,nerkh_arz,8
5/31/2025,nerkh_arz,21
6/1/2025,nerkh_arz,17
6/2/2025,nerkh_arz,19
6/3/2025,nerkh_arz,18
6/4/2025,nerkh_arz,10
6/5/2025,nerkh_arz,6
6/6/2025,nerkh_arz,6
6/7/2025,nerkh_arz,22
6/8/2025,nerkh_arz,20
6/9/2025,nerkh_arz,18
6/10/2025,nerkh_arz,16
6/11/2025,nerkh_arz,14
6/12/2025,nerkh_arz,14
6/13/2025,nerkh_arz,31
6/14/2025,nerkh_arz,31
6/15/2025,nerkh_arz,37
6/16/2025,nerkh_arz,18
6/17/2025,nerkh_arz,10
6/18/2025,nerkh_arz,11
6/19/2025,nerkh_arz,10
6/20/2025,nerkh_arz,11
6/21/2025,nerkh_arz,28
6/22/2025,nerkh_arz,28
6/23/2025,nerkh_arz,18
6/24/2025,nerkh_arz,31
6/25/2025,nerkh_arz,32
6/26/2025,nerkh_arz,19
6/27/2025,nerkh_arz,13
6/28/2025,nerkh_arz,18
6/29/2025,nerkh_arz,21
6/30/2025,nerkh_arz,20
7/1/2025,nerkh_arz,23
7/2/2025,nerkh_arz,21
7/3/2025,nerkh_arz,15
7/4/2025,nerkh_arz,12
7/5/2025,nerkh_arz,13
7/6/2025,nerkh_arz,10
7/7/2025,nerkh_arz,22
7/8/2025,nerkh_arz,19
7/9/2025,nerkh_arz,18
7/10/2025,nerkh_arz,16
7/11/2025,nerkh_arz,10
7/12/2025,nerkh_arz,22
7/13/2025,nerkh_arz,18
7/14/2025,nerkh_arz,15
7/15/2025,nerkh_arz,17
7/16/2025,nerkh_arz,16
7/17/2025,nerkh_arz,13
7/18/2025,nerkh_arz,7
7/19/2025,nerkh_arz,15
7/20/2025,nerkh_arz,17
7/21/2025,nerkh_arz,15
7/22/2025,nerkh_arz,12
7/23/2025,nerkh_arz,14
7/24/2025,nerkh_arz,11
7/25/2025,nerkh_arz,8
7/26/2025,nerkh_arz,18
7/27/2025,nerkh_arz,17
7/28/2025,nerkh_arz,16
7/29/2025,nerkh_arz,16
7/30/2025,nerkh_arz,14
5/1/2025,sekke_tala,57
5/2/2025,sekke_tala,34
5/3/2025,sekke_tala,100
5/4/2025,sekke_tala,86
5/5/2025,sekke_tala,73
5/6/2025,sekke_tala,61
5/7/2025,sekke_tala,53
5/8/2025,sekke_tala,38
5/9/2025,sekke_tala,26
5/10/2025,sekke_tala,60
5/11/2025,sekke_tala,75
5/12/2025,sekke_tala,58
5/13/2025,sekke_tala,49
5/14/2025,sekke_tala,45
5/15/2025,sekke_tala,39
5/16/2025,sekke_tala,25
5/17/2025,sekke_tala,68
5/18/2025,sekke_tala,66
5/19/2025,sekke_tala,54
5/20/2025,sekke_tala,71
5/21/2025,sekke_tala,68
5/22/2025,sekke_tala,49
5/23/2025,sekke_tala,34
5/24/2025,sekke_tala,71
5/25/2025,sekke_tala,62
5/26/2025,sekke_tala,50
5/27/2025,sekke_tala,41
5/28/2025,sekke_tala,41
5/29/2025,sekke_tala,38
5/30/2025,sekke_tala,26
5/31/2025,sekke_tala,47
6/1/2025,sekke_tala,46
6/2/2025,sekke_tala,47
6/3/2025,sekke_tala,42
6/4/2025,sekke_tala,28
6/5/2025,sekke_tala,23
6/6/2025,sekke_tala,23
6/7/2025,sekke_tala,56
6/8/2025,sekke_tala,48
6/9/2025,sekke_tala,43
6/10/2025,sekke_tala,38
6/11/2025,sekke_tala,38
6/12/2025,sekke_tala,50
6/13/2025,sekke_tala,74
6/14/2025,sekke_tala,63
6/15/2025,sekke_tala,93
6/16/2025,sekke_tala,49
6/17/2025,sekke_tala,29
6/18/2025,sekke_tala,20
6/19/2025,sekke_tala,20
6/20/2025,sekke_tala,36
6/21/2025,sekke_tala,64
6/22/2025,sekke_tala,56
6/23/2025,sekke_tala,41
6/24/2025,sekke_tala,70
6/25/2025,sekke_tala,66
6/26/2025,sekke_tala,39
6/27/2025,sekke_tala,26
6/28/2025,sekke_tala,53
6/29/2025,sekke_tala,60
6/30/2025,sekke_tala,60
7/1/2025,sekke_tala,59
7/2/2025,sekke_tala,56
7/3/2025,sekke_tala,43
7/4/2025,sekke_tala,26
7/5/2025,sekke_tala,24
7/6/2025,sekke_tala,23
7/7/2025,sekke_tala,59
7/8/2025,sekke_tala,51
7/9/2025,sekke_tala,49
7/10/2025,sekke_tala,40
7/11/2025,sekke_tala,28
7/12/2025,sekke_tala,57
7/13/2025,sekke_tala,52
7/14/2025,sekke_tala,43
7/15/2025,sekke_tala,41
7/16/2025,sekke_tala,39
7/17/2025,sekke_tala,33
7/18/2025,sekke_tala,22
7/19/2025,sekke_tala,46
7/20/2025,sekke_tala,48
7/21/2025,sekke_tala,41
7/22/2025,sekke_tala,39
7/23/2025,sekke_tala,39
7/24/2025,sekke_tala,33
7/25/2025,sekke_tala,21
7/26/2025,sekke_tala,48
7/27/2025,sekke_tala,46
7/28/2025,sekke_tala,43
7/29/2025,sekke_tala,39
7/30/2025,sekke_tala,35
5/1/2025,sarafi_online,0
5/2/2025,sarafi_online,0
5/3/2025,sarafi_online,0
5/4/2025,sarafi_online,0
5/5/2025,sarafi_online,0
5/6/2025,sarafi_online,0
5/7/2025,sarafi_online,0
5/8/2025,sarafi_online,0
5/9/2025,sarafi_online,0
5/10/2025,sarafi_online,0
5/11/2025,sarafi_online,0
5/12/2025,sarafi_online,0
5/13/2025,sarafi_online,0
5/14/2025,sarafi_online,0
5/15/2025,sarafi_online,0
5/16/2025,sarafi_online,0
5/17/2025,sarafi_online,0
5/18/2025,sarafi_online,0
5/19/2025,sarafi_online,0
5/20/2025,sarafi_online,0
5/21/2025,sarafi_online,0
5/22/2025,sarafi_online,0
5/23/2025,sarafi_online,0
5/24/2025,sarafi_online,0
5/25/2025,sarafi_online,0
5/26/2025,sarafi_online,0
5/27/2025,sarafi_online,0
5/28/2025,sarafi_online,0
5/29/2025,sarafi_online,0
5/30/2025,sarafi_online,0
5/31/2025,sarafi_online,0
6/1/2025,sarafi_online,0
6/2/2025,sarafi_online,0
6/3/2025,sarafi_online,0
6/4/2025,sarafi_online,0
6/5/2025,sarafi_online,0
6/6/2025,sarafi_online,0
6/7/2025,sarafi_online,0
6/8/2025,sarafi_online,0
6/9/2025,sarafi_online,0
6/10/2025,sarafi_online,0
6/11/2025,sarafi_online,0
6/12/2025,sarafi_online,0
6/13/2025,sarafi_online,0
6/14/2025,sarafi_online,0
6/15/2025,sarafi_online,0
6/16/2025,sarafi_online,0
6/17/2025,sarafi_online,0
6/18/2025,sarafi_online,0
6/19/2025,sarafi_online,4
6/20/2025,sarafi_online,0
6/21/2025,sarafi_online,0
6/22/2025,sarafi_online,0
6/23/2025,sarafi_online,0
6/24/2025,sarafi_online,0
6/25/2025,sarafi_online,0
6/26/2025,sarafi_online,0
6/27/2025,sarafi_online,0
6/28/2025,sarafi_online,0
6/29/2025,sarafi_online,0
6/30/2025,sarafi_online,0
7/1/2025,sarafi_online,0
7/2/2025,sarafi_online,0
7/3/2025,sarafi_online,0
7/4/2025,sarafi_online,0
7/5/2025,sarafi_online,0
7/6/2025,sarafi_online,0
7/7/2025,sarafi_online,0
7/8/2025,sarafi_online,0
7/9/2025,sarafi_online,0
7/10/2025,sarafi_online,0
7/11/2025,sarafi_online,0
7/12/2025,sarafi_online,0
7/13/2025,sarafi_online,0
7/14/2025,sarafi_online,0
7/15/2025,sarafi_online,0
7/16/2025,sarafi_online,0
7/17/2025,sarafi_online,1
7/18/2025,sarafi_online,1
7/19/2025,sarafi_online,2
7/20/2025,sarafi_online,3
7/21/2025,sarafi_online,2
7/22/2025,sarafi_online,1
7/23/2025,sarafi_online,1
7/24/2025,sarafi_online,1
7/25/2025,sarafi_online,1
7/26/2025,sarafi_online,1
7/27/2025,sarafi_online,1
7/28/2025,sarafi_online,1
7/29/2025,sarafi_online,1
7/30/2025,sarafi_online,1
5/1/2025,tavvarom,73
5/2/2025,tavvarom,72
5/3/2025,tavvarom,81
5/4/2025,tavvarom,79
5/5/2025,tavvarom,69
5/6/2025,tavvarom,74
5/7/2025,tavvarom,69
5/8/2025,tavvarom,66
5/9/2025,tavvarom,78
5/10/2025,tavvarom,91
5/11/2025,tavvarom,93
5/12/2025,tavvarom,72
5/13/2025,tavvarom,81
5/14/2025,tavvarom,77
5/15/2025,tavvarom,70
5/16/2025,tavvarom,87
5/17/2025,tavvarom,87
5/18/2025,tavvarom,88
5/19/2025,tavvarom,77
5/20/2025,tavvarom,73
5/21/2025,tavvarom,69
5/22/2025,tavvarom,70
5/23/2025,tavvarom,76
5/24/2025,tavvarom,81
5/25/2025,tavvarom,83
5/26/2025,tavvarom,81
5/27/2025,tavvarom,75
5/28/2025,tavvarom,75
5/29/2025,tavvarom,71
5/30/2025,tavvarom,70
5/31/2025,tavvarom,79
6/1/2025,tavvarom,82
6/2/2025,tavvarom,71
6/3/2025,tavvarom,68
6/4/2025,tavvarom,58
6/5/2025,tavvarom,65
6/6/2025,tavvarom,76
6/7/2025,tavvarom,93
6/8/2025,tavvarom,88
6/9/2025,tavvarom,72
6/10/2025,tavvarom,72
6/11/2025,tavvarom,79
6/12/2025,tavvarom,83
6/13/2025,tavvarom,68
6/14/2025,tavvarom,78
6/15/2025,tavvarom,78
6/16/2025,tavvarom,65
6/17/2025,tavvarom,65
6/18/2025,tavvarom,60
6/19/2025,tavvarom,60
6/20/2025,tavvarom,69
6/21/2025,tavvarom,80
6/22/2025,tavvarom,74
6/23/2025,tavvarom,67
6/24/2025,tavvarom,68
6/25/2025,tavvarom,66
6/26/2025,tavvarom,68
6/27/2025,tavvarom,75
6/28/2025,tavvarom,78
6/29/2025,tavvarom,95
6/30/2025,tavvarom,67
