date,kharid_dollar,foroosh_dollar,dollar_farda,nerkh_arz,sekke_tala,sarafi_online,tavvarom,entekhabat,eeteraaz,tahrim,barjam,enfejar,teror,hamle,jang
2025-08-01 08:43:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,64
2025-08-01 08:44:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2025-08-01 08:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,31,46
2025-08-01 08:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,52
2025-08-01 08:47:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,42
2025-08-01 08:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,41
2025-08-01 08:49:00,0,0,0,0,0,0,0,0,0,0,0,0,0,31,60
2025-08-01 08:50:00,0,0,0,0,73,0,0,0,0,0,0,0,0,0,65
2025-08-01 08:51:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,81
2025-08-01 08:52:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2025-08-01 08:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2025-08-01 08:54:00,0,0,0,0,91,0,0,0,0,0,0,0,0,0,56
2025-08-01 08:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
2025-08-01 08:56:00,0,0,0,0,0,0,0,0,100,0,0,0,0,0,89
2025-08-01 08:57:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
2025-08-01 08:58:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,61
2025-08-01 08:59:00,0,0,0,0,0,0,0,0,0,0,0,0,0,43,57
2025-08-01 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,57
2025-08-01 09:01:00,0,0,0,0,0,0,53,53,0,0,0,0,0,46,61
2025-08-01 09:02:00,0,0,0,0,0,0,0,0,0,0,0,38,0,0,56
2025-08-01 09:03:00,96,0,0,0,0,0,0,0,0,0,0,30,0,27,58
2025-08-01 09:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,52,62
2025-08-01 09:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,66
2025-08-01 09:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
2025-08-01 09:07:00,0,0,0,0,66,0,0,0,0,0,0,0,0,0,46
2025-08-01 09:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,56
2025-08-01 09:09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2025-08-01 09:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35
2025-08-01 09:11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2025-08-01 09:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
2025-08-01 09:13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2025-08-01 09:14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2025-08-01 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
2025-08-01 09:16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,61
2025-08-01 09:17:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,63
2025-08-01 09:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2025-08-01 09:19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2025-08-01 09:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,42,72
2025-08-01 09:21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,31,51
2025-08-01 09:22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,43,64
2025-08-01 09:23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50
2025-08-01 09:24:00,0,0,0,0,0,0,0,0,0,0,0,0,0,36,59
2025-08-01 09:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2025-08-01 09:26:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,53
2025-08-01 09:27:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,59
2025-08-01 09:28:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
2025-08-01 09:29:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,68
2025-08-01 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2025-08-01 09:31:00,0,0,0,0,0,0,0,0,0,0,0,28,0,0,54
2025-08-01 09:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,42,51
2025-08-01 09:33:00,0,0,0,0,0,51,0,0,0,0,0,0,0,0,39
2025-08-01 09:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2025-08-01 09:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,75
2025-08-01 09:36:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,53
2025-08-01 09:37:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,76
2025-08-01 09:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2025-08-01 09:39:00,0,0,0,0,0,0,0,58,0,0,0,0,0,0,62
2025-08-01 09:40:00,0,0,0,0,70,0,0,0,0,0,0,0,0,26,50
2025-08-01 09:41:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,61
2025-08-01 09:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,76
2025-08-01 09:43:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
2025-08-01 09:44:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 09:45:00,85,0,0,0,0,0,0,0,0,0,0,0,0,0,82
2025-08-01 09:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2025-08-01 09:47:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,63
2025-08-01 09:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,68
2025-08-01 09:49:00,0,0,0,0,0,0,0,0,0,0,28,0,0,31,64
2025-08-01 09:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,81
2025-08-01 09:51:00,0,0,0,0,85,0,0,0,0,0,0,0,0,27,80
2025-08-01 09:52:00,0,0,0,72,0,0,0,0,0,0,0,0,0,0,55
2025-08-01 09:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2025-08-01 09:54:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
2025-08-01 09:55:00,0,0,0,0,0,0,0,0,0,49,0,0,0,33,70
2025-08-01 09:56:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,56
2025-08-01 09:57:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,79
2025-08-01 09:58:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,70
2025-08-01 09:59:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,78
2025-08-01 10:00:00,0,0,0,89,0,0,61,46,0,0,0,0,0,0,76
2025-08-01 10:01:00,0,0,0,0,0,0,0,0,0,0,0,0,0,38,76
2025-08-01 10:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,79
2025-08-01 10:03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,46
2025-08-01 10:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,49
2025-08-01 10:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2025-08-01 10:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,65
2025-08-01 10:07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 10:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,57
2025-08-01 10:09:00,0,0,0,0,78,0,0,0,0,0,0,0,0,29,62
2025-08-01 10:10:00,0,0,0,0,0,0,44,0,0,0,0,0,0,22,58
2025-08-01 10:11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,42
2025-08-01 10:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,83
2025-08-01 10:13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,32
2025-08-01 10:14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2025-08-01 10:15:00,0,0,0,0,67,0,0,0,0,0,0,0,0,0,48
2025-08-01 10:16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2025-08-01 10:17:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,73
2025-08-01 10:18:00,0,0,0,0,0,0,0,0,0,0,24,0,0,23,48
2025-08-01 10:19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,68
2025-08-01 10:20:00,0,0,0,0,0,0,56,0,0,0,0,0,0,39,75
2025-08-01 10:21:00,0,0,0,0,69,0,0,0,0,0,0,0,0,0,76
2025-08-01 10:22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 10:23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,56
2025-08-01 10:24:00,0,0,0,0,0,0,0,0,0,0,0,25,0,0,68
2025-08-01 10:25:00,0,0,0,0,0,0,0,0,0,0,0,29,0,0,76
2025-08-01 10:26:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,57
2025-08-01 10:27:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,71
2025-08-01 10:28:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,47
2025-08-01 10:29:00,0,0,0,0,100,0,0,0,0,0,0,0,0,0,45
2025-08-01 10:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,36,65
2025-08-01 10:31:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
2025-08-01 10:32:00,0,0,0,74,0,0,0,0,0,0,0,0,0,0,44
2025-08-01 10:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,35,58
2025-08-01 10:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,63
2025-08-01 10:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51
2025-08-01 10:36:00,0,0,0,0,0,0,0,0,0,0,0,23,0,32,65
2025-08-01 10:37:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2025-08-01 10:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
2025-08-01 10:39:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2025-08-01 10:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,69
2025-08-01 10:41:00,0,0,0,90,0,0,0,0,0,0,0,0,0,27,76
2025-08-01 10:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2025-08-01 10:43:00,0,0,0,0,0,0,0,0,0,0,0,0,0,31,54
2025-08-01 10:44:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2025-08-01 10:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,57
2025-08-01 10:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,53
2025-08-01 10:47:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50
2025-08-01 10:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,39,84
2025-08-01 10:49:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 10:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2025-08-01 10:51:00,0,0,0,0,0,0,0,0,0,0,0,0,0,36,45
2025-08-01 10:52:00,0,0,0,0,0,0,0,0,0,0,0,0,0,22,85
2025-08-01 10:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,22,67
2025-08-01 10:54:00,0,0,0,0,0,0,0,0,0,0,0,25,0,0,79
2025-08-01 10:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2025-08-01 10:56:00,0,0,0,65,0,0,0,0,0,0,0,0,0,0,73
2025-08-01 10:57:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,67
2025-08-01 10:58:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2025-08-01 10:59:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,74
2025-08-01 11:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,64
2025-08-01 11:01:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2025-08-01 11:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2025-08-01 11:03:00,0,0,0,0,0,0,0,50,0,0,0,0,0,32,54
2025-08-01 11:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
2025-08-01 11:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,60
2025-08-01 11:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51
2025-08-01 11:07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2025-08-01 11:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,65
2025-08-01 11:09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,60
2025-08-01 11:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,41
2025-08-01 11:11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,48,61
2025-08-01 11:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,27,57
2025-08-01 11:13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,22,79
2025-08-01 11:14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2025-08-01 11:15:00,0,0,0,0,0,0,0,0,0,0,0,0,23,23,72
2025-08-01 11:16:00,0,0,0,0,0,0,51,43,0,0,0,26,0,28,76
2025-08-01 11:17:00,0,0,0,0,0,0,0,0,0,0,0,24,0,0,63
2025-08-01 11:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44
2025-08-01 11:19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,46
2025-08-01 11:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2025-08-01 11:21:00,0,0,0,0,63,0,0,0,0,0,0,0,0,0,60
2025-08-01 11:22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,72
2025-08-01 11:23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,58
2025-08-01 11:24:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,80
2025-08-01 11:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 11:26:00,0,0,0,0,0,0,0,0,0,0,0,0,0,31,61
2025-08-01 11:27:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2025-08-01 11:28:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2025-08-01 11:29:00,0,0,0,0,0,0,0,0,0,0,0,0,0,20,79
2025-08-01 11:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,68
2025-08-01 11:31:00,0,0,0,60,0,0,0,0,0,0,0,0,0,27,62
2025-08-01 11:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,35,66
2025-08-01 11:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,70
2025-08-01 11:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
2025-08-01 11:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,59
2025-08-01 11:36:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,59
2025-08-01 11:37:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
2025-08-01 11:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2025-08-01 11:39:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,40
2025-08-01 11:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,68
2025-08-01 11:41:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,59
2025-08-01 11:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,36,66
2025-08-01 11:43:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,63
2025-08-01 11:44:00,0,0,0,0,0,0,47,0,0,0,0,0,0,0,55
2025-08-01 11:45:00,0,0,0,0,0,0,40,0,0,0,0,0,0,40,65
2025-08-01 11:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2025-08-01 11:47:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
2025-08-01 11:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,35,63
2025-08-01 11:49:00,0,0,0,0,0,0,0,0,0,0,0,0,0,21,72
2025-08-01 11:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,22,66
2025-08-01 11:51:00,0,0,0,0,0,0,0,0,0,0,0,0,0,33,74
2025-08-01 11:52:00,0,0,0,0,0,0,0,0,0,0,0,0,0,21,59
2025-08-01 11:53:00,0,0,0,0,0,0,0,44,0,0,0,0,0,0,66
2025-08-01 11:54:00,0,0,0,0,0,0,0,0,0,0,0,0,0,21,52
2025-08-01 11:55:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,70
2025-08-01 11:56:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
2025-08-01 11:57:00,0,0,0,0,0,0,0,0,0,0,0,0,0,29,39
2025-08-01 11:58:00,0,0,0,0,0,0,0,41,0,0,0,0,0,34,64
2025-08-01 11:59:00,0,0,0,0,0,0,0,0,0,0,0,0,0,39,58
2025-08-01 12:00:00,0,0,0,0,0,0,0,0,0,0,0,23,0,0,55
2025-08-01 12:01:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2025-08-01 12:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
2025-08-01 12:03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2025-08-01 12:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48
2025-08-01 12:05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,28,56
2025-08-01 12:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
2025-08-01 12:07:00,0,0,68,0,0,41,0,0,0,0,0,0,0,21,66
2025-08-01 12:08:00,0,0,0,0,0,0,0,0,0,0,0,21,0,26,53
2025-08-01 12:09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,42
2025-08-01 12:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,25,65
2025-08-01 12:11:00,0,0,0,0,0,0,0,41,0,0,0,0,0,21,53
2025-08-01 12:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52
2025-08-01 12:13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,30,74
2025-08-01 12:14:00,0,0,0,0,0,0,0,38,0,0,0,0,0,0,59
2025-08-01 12:15:00,0,0,0,0,0,0,0,45,0,0,0,0,0,27,66
2025-08-01 12:16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,20,62
2025-08-01 12:17:00,0,0,0,0,0,0,0,0,0,0,0,0,20,26,67
2025-08-01 12:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2025-08-01 12:19:00,0,0,0,0,0,0,0,0,0,0,0,21,0,25,61
2025-08-01 12:20:00,0,0,0,0,0,0,0,0,0,0,22,0,0,25,47
2025-08-01 12:21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,21,60
2025-08-01 12:22:00,0,0,0,0,0,0,0,51,0,0,0,0,0,25,77
2025-08-01 12:23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
2025-08-01 12:24:00,0,0,0,0,0,0,0,63,0,0,0,0,0,0,57
2025-08-01 12:25:00,0,0,0,0,0,0,0,0,0,0,0,0,28,20,71
2025-08-01 12:26:00,0,0,0,0,0,0,0,0,0,0,0,25,0,0,53
2025-08-01 12:27:00,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42
2025-08-01 12:28:00,0,0,0,0,75,0,0,0,0,0,0,0,0,24,65
2025-08-01 12:29:00,0,0,0,0,0,0,38,0,0,0,0,0,0,25,71
2025-08-01 12:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,20,65
2025-08-01 12:31:00,0,0,0,95,0,0,0,0,0,0,0,0,0,0,61
2025-08-01 12:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,32,61
2025-08-01 12:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34
2025-08-01 12:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,26,76
2025-08-01 12:35:00,0,0,0,0,0,0,0,0,0,0,0,0,0,20,53
2025-08-01 12:36:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2025-08-01 12:37:00,0,0,0,0,0,0,0,0,0,0,0,0,0,35,45
2025-08-01 12:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,21,55
2025-08-01 12:39:00,0,0,0,0,0,0,32,0,0,0,0,0,0,20,71
2025-08-01 12:40:00,0,0,0,0,0,0,0,33,0,0,0,0,0,16,52
